name, x, y, z
camera-start-42, 1095.7989, 51.6197, -3791.5104
cavewater-19, 1016.1431, 95.2956, -4004.3789
cavewater-20, 1029.2115, 95.2956, -3975.8745
cavewater-21, 1001.1436, 95.2956, -4006.2207
cavewater-22, 1040.5706, 95.2956, -3958.8920
cavewater-23, 984.6555, 95.2956, -4006.4130
cavewater-24, 1012.5026, 95.2956, -3989.2385
mistycannon-16, 1128.9243, 96.6980, -3829.3840
money-4515, 1164.7215, 133.1956, -3937.4191
money-4516, 1161.7091, 133.2931, -3938.1821
money-4517, 1162.4211, 133.2931, -3941.4997
money-4518, 1159.3160, 140.8964, -3925.2224
money-4519, 1158.8618, 140.8964, -3923.3845
money-4520, 1158.0604, 140.8964, -3921.6198
money-4521, 1156.7791, 140.8964, -3921.7766
money-4522, 1157.4818, 140.8964, -3923.2148
money-4523, 1158.8129, 140.8964, -3926.4343
money-4524, 1144.8588, 132.4674, -3885.0510
money-4525, 1144.3590, 132.4674, -3883.4567
money-4526, 1166.5515, 137.4126, -3853.6589
money-4527, 1167.2770, 137.6166, -3854.8461
money-4528, 1166.9519, 137.8603, -3856.7023
money-4529, 1168.6697, 137.7069, -3860.6433
money-4530, 1185.4481, 63.0194, -3872.4538
money-4531, 1189.3803, 60.1360, -3871.0275
money-4532, 1193.9072, 58.0965, -3870.5012
money-4533, 1210.2458, 74.5097, -3872.4001
money-4534, 1210.2458, 74.5097, -3868.7060
money-4535, 1210.2458, 74.1272, -3864.7763
money-4536, 1210.6223, 73.5539, -3859.5729
money-4537, 1205.9643, 73.5539, -3858.9426
money-4538, 1200.7524, 73.5539, -3859.1843
money-4539, 1195.3892, 73.5539, -3859.1745
money-4540, 1207.1486, 73.5212, -3841.3220
money-4541, 1207.1486, 73.2142, -3845.9230
money-4542, 1211.9178, 73.3144, -3845.4316
money-4543, 1212.2524, 73.3911, -3841.6730
money-4544, 1211.4982, 73.4170, -3832.8479
money-4545, 1209.3267, 74.5364, -3830.9980
money-4546, 1205.5699, 74.0563, -3830.1289
money-4547, 1210.3214, 62.2132, -3788.9108
money-4548, 1208.1053, 62.2132, -3788.1086
money-4549, 1205.6586, 62.2132, -3789.2910
money-4550, 1203.5798, 62.2132, -3788.6208
money-4551, 1168.9089, 98.0681, -3828.5134
money-4552, 1153.4929, 98.0681, -3827.4562
money-4553, 988.0275, 61.4821, -3819.8310
money-4554, 983.9427, 61.4821, -3821.9111
money-4555, 983.3595, 61.4821, -3817.3166
money-4556, 971.9112, 61.3525, -3826.4946
money-4557, 962.1240, 61.3525, -3831.4812
money-4558, 952.2638, 60.8397, -3838.7246
money-4559, 933.5767, 47.5513, -3921.3918
money-4560, 933.0150, 47.5513, -3918.5866
money-4561, 933.8398, 47.5513, -3914.9582
money-4562, 960.9603, 47.5513, -3926.6845
money-4563, 959.4291, 47.5513, -3929.5480
money-4564, 956.9010, 47.5513, -3933.2409
money-4565, 986.2743, 49.4997, -3920.0898
money-4566, 983.5554, 50.1378, -3925.2155
money-4567, 980.8916, 48.1334, -3933.4035
money-4568, 1011.6235, 90.7762, -3917.3776
money-4569, 1006.7721, 86.6923, -3949.6647
money-4570, 1012.9464, 83.3034, -3945.8645
money-4571, 1029.1776, 99.0969, -3950.1557
money-4572, 1029.4919, 99.0969, -3947.6347
money-4573, 1041.2370, 98.8574, -3946.4511
money-4574, 1041.4964, 98.8574, -3948.5451
money-4575, 1029.5958, 99.2447, -3973.6113
money-4576, 1028.2321, 99.2447, -3976.4694
money-4577, 1026.6650, 99.2447, -3979.1459
money-4578, 990.1810, 99.3916, -4002.4541
